,Unnamed: 0.1,Unnamed: 0,Full Complaint ID,Complaint Year Number,Month Number,Record Create Date,Complaint Precinct Code,Patrol Borough Name,County,Law Code Category Description,Offense Description,PD Code Description,Bias Motive Description,Offense Category,Arrest Date,Arrest Id
0,0,0,202105012245817,2021,5,05/01/2021,50,PATROL BORO BRONX,BRONX,FELONY,BURGLARY,"BURGLARY,UNCLASSIFIED,NIGHT",ANTI-JEWISH,Religion/Religious Practice,05/01/2021,B33683676
1,1,1,202105012668317,2021,12,12/28/2021,50,PATROL BORO BRONX,BRONX,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,09/28/2022,B34705870
2,2,2,202204912792117,2022,10,10/11/2022,49,PATROL BORO BRONX,BRONX,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,10/11/2022,B34707656
3,3,3,201906112101017,2019,1,01/15/2019,61,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MURDER & NON-NEGL. MANSLAUGHTE,"MURDER,UNCLASSIFIED",ANTI-ASIAN,Race/Color,01/16/2019,K31675023
4,4,4,201907112148117,2019,2,02/08/2019,71,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-JEWISH,Religion/Religious Practice,02/08/2019,K31679592
5,5,5,201909412188717,2019,4,04/06/2019,94,PATROL BORO BKLYN NORTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,04/05/2019,K31690190
6,6,6,201907012248417,2019,3,03/17/2019,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-MUSLIM,Religion/Religious Practice,04/07/2019,K31690422
7,7,7,201907912598517,2019,7,07/28/2019,79,PATROL BORO BKLYN NORTH,KINGS,FELONY,ROBBERY,"ROBBERY,PERSONAL ELECTRONIC DEVICE",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,07/28/2019,K31710604
8,8,8,201907912598517,2019,7,07/28/2019,79,PATROL BORO BKLYN NORTH,KINGS,FELONY,ROBBERY,"ROBBERY,PERSONAL ELECTRONIC DEVICE",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,07/28/2019,K31710607
9,9,9,202007012371917,2020,5,05/12/2020,70,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,05/12/2020,K32688959
10,10,10,202008812373017,2020,8,08/21/2020,88,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",ANTI-JEWISH,Religion/Religious Practice,08/21/2020,K32697729
11,11,11,202006112636617,2020,11,11/28/2020,61,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,11/28/2020,K32709542
12,12,12,202007012887617,2020,12,12/26/2020,70,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,12/31/2020,K32713379
13,13,13,202107712373917,2021,6,06/18/2021,77,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",ANTI-ASIAN,Race/Color,06/18/2021,K33692743
14,14,14,202107112804917,2021,12,12/20/2021,71,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 3 & 2, OF M",ANTI-BLACK,Race/Color,12/20/2021,K33716163
15,15,15,201904812231317,2019,3,03/10/2019,48,PATROL BORO BRONX,BRONX,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-WHITE,Race/Color,03/09/2019,B31682806
16,16,16,202004412397317,2020,3,03/28/2020,44,PATROL BORO BRONX,BRONX,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-ASIAN,Race/Color,03/28/2020,B32682490
17,17,17,202004412397317,2020,3,03/28/2020,44,PATROL BORO BRONX,BRONX,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-ASIAN,Race/Color,03/28/2020,B32682492
18,18,18,202004512477317,2020,7,07/18/2020,45,PATROL BORO BRONX,BRONX,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-BLACK,Race/Color,11/10/2020,B32701468
19,19,19,202105012236217,2021,4,04/25/2021,50,PATROL BORO BRONX,BRONX,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-JEWISH,Religion/Religious Practice,05/01/2021,B33683686
20,20,20,202204612216717,2022,2,02/15/2022,46,PATROL BORO BRONX,BRONX,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-FEMALE HOMOSEXUAL (LESBIAN),Sexual Orientation,02/15/2022,B34677119
21,21,21,201907012085117,2019,1,01/06/2019,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-WHITE,Race/Color,01/06/2019,K31673178
22,22,22,201909412267917,2019,6,06/10/2019,94,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,06/11/2019,K31702285
23,23,23,201908112373817,2019,6,06/22/2019,81,PATROL BORO BKLYN NORTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-TRANSGENDER,Gender,07/24/2019,K31709845
24,24,24,202009012315217,2020,5,05/10/2020,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-JEWISH,Religion/Religious Practice,05/10/2020,K32688732
25,25,25,202106112230317,2021,4,04/05/2021,61,PATROL BORO BKLYN SOUTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-ASIAN,Race/Color,04/07/2021,K33684481
26,26,26,202106612295017,2021,6,06/15/2021,66,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,06/14/2021,K33692226
27,27,27,202108312610217,2021,9,09/04/2021,83,PATROL BORO BKLYN NORTH,KINGS,FELONY,ROBBERY,"ROBBERY,PERSONAL ELECTRONIC DEVICE",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,09/08/2021,K33702895
28,28,28,202107112631717,2021,10,10/08/2021,71,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,10/08/2021,K33707021
29,29,29,202209012155617,2022,2,02/09/2022,90,PATROL BORO BKLYN NORTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,03/03/2022,K34680461
30,30,30,201904812229517,2019,3,03/09/2019,48,PATROL BORO BRONX,BRONX,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-WHITE,Race/Color,03/09/2019,B31682790
31,31,31,201904212405517,2019,5,05/11/2019,42,PATROL BORO BRONX,BRONX,FELONY,ROBBERY,"ROBBERY,POCKETBOOK/CARRIED BAG",ANTI-MUSLIM,Religion/Religious Practice,05/10/2019,B31692176
32,32,32,202004012846517,2020,7,07/31/2020,40,PATROL BORO BRONX,BRONX,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-ASIAN,Race/Color,08/06/2020,B32692369
33,33,33,202004812794517,2020,10,10/08/2020,48,PATROL BORO BRONX,BRONX,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,10/08/2020,B32698112
34,34,34,202105212980717,2021,10,10/11/2021,52,PATROL BORO BRONX,BRONX,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-TRANSGENDER,Gender,10/11/2021,B33699963
35,35,35,202104713032317,2021,9,09/14/2021,47,PATROL BORO BRONX,BRONX,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,01/18/2022,B34673724
36,36,36,202404412812917,2024,6,06/02/2024,44,PATROL BORO BRONX,BRONX,FELONY,ROBBERY,"ROBBERY,OPEN AREA UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,06/12/2024,B36698900
37,37,37,202405212884317,2024,8,08/01/2024,52,PATROL BORO BRONX,BRONX,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-TRANSGENDER,Gender,08/01/2024,B36707588
38,38,38,201906012139817,2019,2,02/04/2019,60,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,02/27/2019,K31682839
39,39,39,201907912268617,2019,3,03/29/2019,79,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,03/29/2019,K31688657
40,40,40,201907612245617,2019,7,07/13/2019,76,PATROL BORO BKLYN SOUTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,07/13/2019,K31708016
41,41,41,201906612592617,2019,11,11/24/2019,66,PATROL BORO BKLYN SOUTH,KINGS,FELONY,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,UNCL",ANTI-JEWISH,Religion/Religious Practice,11/23/2019,K31730066
42,42,42,202007112111117,2020,1,01/21/2020,71,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",ANTI-JEWISH,Religion/Religious Practice,01/21/2020,K32675055
43,43,43,202009012783317,2020,12,12/28/2020,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-FEMALE,Gender,12/30/2020,K32713237
44,44,44,202106212336117,2021,5,05/14/2021,62,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-CATHOLIC,Religion/Religious Practice,05/21/2021,K33689291
45,45,45,201904612204817,2019,2,02/08/2019,46,PATROL BORO BRONX,BRONX,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,02/08/2019,B31678218
46,46,46,202004412215017,2020,2,02/06/2020,44,PATROL BORO BRONX,BRONX,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,02/06/2020,B32676594
47,47,47,202004912290917,2020,4,04/12/2020,49,PATROL BORO BRONX,BRONX,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,04/29/2020,B32684534
48,48,48,202105012235617,2021,4,04/25/2021,50,PATROL BORO BRONX,BRONX,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, OF MOTOR",ANTI-JEWISH,Religion/Religious Practice,05/01/2021,B33683690
49,49,49,202104713000317,2021,9,09/06/2021,47,PATROL BORO BRONX,BRONX,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,09/06/2021,B33695947
50,50,50,202204512758117,2022,11,11/07/2022,45,PATROL BORO BRONX,BRONX,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,11/09/2023,B35720264
51,51,51,201907612335617,2019,10,10/21/2019,76,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,10/21/2019,K31724759
52,52,52,201906612592617,2019,11,11/24/2019,66,PATROL BORO BKLYN SOUTH,KINGS,FELONY,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,UNCL",ANTI-JEWISH,Religion/Religious Practice,11/23/2019,K31730069
53,53,53,202009012073217,2020,1,01/01/2020,90,PATROL BORO BKLYN NORTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-JEWISH,Religion/Religious Practice,01/01/2020,K32672193
54,54,54,202006612261517,2020,5,05/21/2020,66,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-JEWISH,Religion/Religious Practice,06/11/2020,K32692289
55,55,55,202109012074417,2021,1,01/02/2021,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-FEMALE,Gender,01/05/2021,K33672682
56,56,56,202107912674617,2021,9,09/12/2021,79,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,09/12/2021,K33703397
57,57,57,202207812133917,2022,2,02/18/2022,78,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,02/18/2022,K34678600
58,58,58,202209012155417,2022,2,02/09/2022,90,PATROL BORO BKLYN NORTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,04/07/2022,K34686220
59,59,59,202207012387517,2022,5,05/14/2022,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",ANTI-JEWISH,Religion/Religious Practice,05/14/2022,K34692182
60,60,60,202209012264717,2022,4,04/02/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,04/02/2022,K34685347
61,61,61,202207512180617,2022,1,01/21/2022,75,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-TRANSGENDER,Gender,04/14/2022,K34687419
62,62,62,202106212707017,2021,11,11/02/2021,62,PATROL BORO BKLYN SOUTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-ASIAN,Race/Color,06/13/2022,K34696949
63,63,63,202208412439317,2022,7,07/17/2022,84,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,07/17/2022,K34702074
64,64,64,202207212527817,2022,5,07/29/2022,72,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,OFFENSES AGAINST THE PERSON,RECKLESS ENDANGERMENT 2,ANTI-FEMALE HOMOSEXUAL (LESBIAN),Sexual Orientation,07/29/2022,K34703838
65,65,65,202207812411317,2022,8,08/08/2022,78,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,08/17/2022,K34706451
66,66,66,202208112558917,2022,9,09/29/2022,81,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-JEWISH,Religion/Religious Practice,09/29/2022,K34712836
67,67,67,202209012718717,2022,9,10/01/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,10/18/2022,K34715754
68,68,68,202306812130317,2023,1,01/30/2023,68,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,02/05/2023,K35678515
69,69,69,202308412390017,2023,5,05/24/2023,84,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-ASIAN,Race/Color,05/24/2023,K35698230
70,70,70,202309012274417,2023,3,03/29/2023,90,PATROL BORO BKLYN NORTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-JEWISH,Religion/Religious Practice,06/25/2023,K35704223
71,71,71,202308412498217,2023,7,07/11/2023,84,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-HISPANIC,Ethnicity/National Origin/Ancestry,08/22/2023,K35714890
72,72,72,202307112674517,2023,9,09/16/2023,71,PATROL BORO BKLYN SOUTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,09/16/2023,K35719634
73,73,73,202306812558717,2023,9,09/15/2023,68,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, BY FIRE",ANTI-FEMALE HOMOSEXUAL (LESBIAN),Sexual Orientation,10/06/2023,K35723084
74,74,74,202306312684417,2023,10,10/24/2023,63,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",ANTI-GENDER NON-CONFORMING,Gender,11/07/2023,K35729103
75,75,75,202207912245217,2022,3,03/15/2022,79,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,04/19/2022,K34688014
76,76,76,202209012264717,2022,4,04/02/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,05/06/2022,K34690823
77,77,77,202207512873217,2022,5,05/14/2022,75,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-HISPANIC,Ethnicity/National Origin/Ancestry,05/14/2022,K34692150
78,78,78,202207012379017,2022,5,05/10/2022,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,06/15/2022,K34697230
79,79,79,202207712475817,2022,7,07/08/2022,77,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-JEWISH,Religion/Religious Practice,07/29/2022,K34703852
80,80,80,202209012718717,2022,9,10/01/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,10/18/2022,K34715753
81,81,81,202209012718917,2022,9,10/01/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,10/18/2022,K34715802
82,82,82,202206112514617,2022,7,07/25/2022,61,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-EASTERN ORTHODOX,Religion/Religious Practice,01/05/2023,K35672873
83,83,83,202206713242717,2022,12,12/05/2022,67,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-BLACK,Race/Color,03/14/2023,K35685066
84,84,84,202308412333717,2023,5,05/02/2023,84,PATROL BORO BKLYN NORTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-CATHOLIC,Religion/Religious Practice,06/11/2023,K35701504
85,85,85,202309412337317,2023,6,06/27/2023,94,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-BLACK,Race/Color,07/27/2023,K35710066
86,86,86,202307012720717,2023,9,09/05/2023,70,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-MALE,Gender,09/05/2023,K35717318
87,87,87,202307912900917,2023,10,10/23/2023,79,PATROL BORO BKLYN NORTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,10/23/2023,K35726268
88,88,88,202307012954317,2023,11,11/25/2023,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,12/01/2023,K35733527
89,89,89,202306212811817,2023,10,10/26/2023,62,PATROL BORO BKLYN SOUTH,KINGS,FELONY,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,UNCL",ANTI-JEWISH,Religion/Religious Practice,12/06/2023,K35734345
90,90,90,202407112075617,2024,1,01/03/2024,71,PATROL BORO BKLYN SOUTH,KINGS,FELONY,ROBBERY,"ROBBERY,NECKCHAIN/JEWELRY",ANTI-JEWISH,Religion/Religious Practice,02/06/2024,K36679303
91,91,91,202107212301517,2021,5,05/16/2021,72,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-CATHOLIC,Religion/Religious Practice,05/21/2021,K33689292
92,92,92,202107012384117,2021,5,05/23/2021,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",ANTI-JEWISH,Religion/Religious Practice,05/26/2021,K33689898
93,93,93,202209012718517,2022,9,09/30/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,10/18/2022,K34715812
94,94,94,202307112335917,2023,4,04/25/2023,71,PATROL BORO BKLYN SOUTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,RECKLESS ENDANGERMENT 1,ANTI-JEWISH,Religion/Religious Practice,04/25/2023,K35692706
95,95,95,202309412312317,2023,6,06/11/2023,94,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",ANTI-BLACK,Race/Color,07/27/2023,K35710069
96,96,96,202306112688417,2023,10,10/17/2023,61,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-JEWISH,Religion/Religious Practice,10/17/2023,K35725164
97,97,97,202307913047917,2023,12,12/18/2023,79,PATROL BORO BKLYN NORTH,KINGS,FELONY,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",ANTI-MUSLIM,Religion/Religious Practice,12/18/2023,K35736513
98,98,98,202306012744817,2023,9,09/29/2023,60,PATROL BORO BKLYN SOUTH,KINGS,FELONY,ROBBERY,"ROBBERY,OPEN AREA UNCLASSIFIED",ANTI-MALE HOMOSEXUAL (GAY),Sexual Orientation,02/08/2024,K36679959
99,99,99,202407012194217,2024,2,02/17/2024,70,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,"TAMPERING 3,2, CRIMINAL",ANTI-TRANSGENDER,Gender,02/16/2024,K36681632
100,100,100,202407512646917,2024,4,04/07/2024,75,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,ANTI-OTHER ETHNICITY,Ethnicity/National Origin/Ancestry,04/07/2024,K36691826
101,101,101,202407612234217,2024,6,06/12/2024,76,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,CRIMINAL MIS 2 & 3,ANTI-JEWISH,Religion/Religious Practice,08/06/2024,K36717674
102,102,102,202406612575617,2024,9,09/23/2024,66,PATROL BORO BKLYN SOUTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-JEWISH,Religion/Religious Practice,09/23/2024,K36728111
103,103,103,202407912751617,2024,3,09/03/2024,79,PATROL BORO BKLYN NORTH,KINGS,FELONY,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND",ANTI-JEWISH,Religion/Religious Practice,09/30/2024,K36729421
104,104,104,201901412320417,2019,3,03/13/2019,14,PATROL BORO MAN SOUTH,NEW YORK,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,09/09/2019,M31712505
105,105,105,201902512465317,2019,6,06/11/2019,25,PATROL BORO MAN NORTH,NEW YORK,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,11/06/2019,M31721185
106,106,106,202206912287717,2022,5,05/07/2022,69,PATROL BORO BKLYN SOUTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-BLACK,Race/Color,05/21/2022,K34693218
107,107,107,202209012184017,2022,2,02/24/2022,90,PATROL BORO BKLYN NORTH,KINGS,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,ANTI-JEWISH,Religion/Religious Practice,08/01/2022,K34704160
108,108,108,202207912691617,2022,8,08/26/2022,79,PATROL BORO BKLYN NORTH,KINGS,FELONY,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1,ANTI-JEWISH,Religion/Religious Practice,08/26/2022,K34707918
